Jaccard_a(OptIndex), CostArea, SDI, Sorensen, Jaccard, SDI_a, Sorensen_a, Jaccard_a
0.569311,107001.842258,0.578643,0.321228,0.463425,0.725391,0.438843,0.569311
0.569311,107001.842258,0.578643,0.321228,0.463425,0.725391,0.438843,0.569311
0.569464,107092.628763,0.578918,0.321363,0.463572,0.725687,0.438987,0.569464
0.569650,107302.400911,0.579719,0.321561,0.463772,0.726580,0.439187,0.569650
0.569322,107013.564248,0.578680,0.321239,0.463436,0.725431,0.438854,0.569322
0.566303,106904.494272,0.578308,0.318934,0.461020,0.724916,0.435547,0.566303
0.567360,106910.917184,0.577093,0.319507,0.461658,0.723326,0.436649,0.567360
0.567360,106910.917184,0.577093,0.319507,0.461658,0.723326,0.436649,0.567360
0.566810,106401.416200,0.575323,0.318976,0.461093,0.721368,0.436101,0.566810
0.567246,106871.563733,0.576942,0.319405,0.461549,0.723156,0.436536,0.567246
0.566810,106401.385677,0.575323,0.318976,0.461093,0.721368,0.436101,0.566810
0.568010,106854.425860,0.578226,0.320259,0.462419,0.725002,0.437429,0.568010
0.569776,108338.029447,0.583989,0.322045,0.464296,0.731630,0.439284,0.569776
0.567737,107253.325914,0.578212,0.319861,0.462036,0.724556,0.437021,0.567737
0.567751,107399.974535,0.578817,0.319901,0.462063,0.725213,0.437055,0.567751
0.602260,98758.073088,0.549579,0.342876,0.485264,0.692541,0.477524,0.602260
0.585041,99551.586169,0.547742,0.329984,0.472440,0.689598,0.456749,0.585041
0.576610,103184.149831,0.560373,0.324778,0.467173,0.703561,0.446790,0.576610
0.572559,105162.023233,0.569777,0.322657,0.464962,0.714825,0.442425,0.572559
0.570365,106444.055430,0.574821,0.321482,0.463741,0.720623,0.439940,0.570365
0.570090,107642.209856,0.579632,0.321684,0.463943,0.726129,0.439583,0.570090
0.568609,107098.393065,0.577894,0.320502,0.462703,0.724258,0.438000,0.568609
0.568704,107733.810591,0.580090,0.320720,0.462928,0.726646,0.438050,0.568704
0.567837,107185.733845,0.578057,0.319924,0.462094,0.724381,0.437149,0.567837
0.566801,106360.991159,0.575222,0.318958,0.461070,0.721262,0.436106,0.566801
0.566801,106360.991159,0.575222,0.318958,0.461070,0.721262,0.436106,0.566801
0.567302,106801.431556,0.576731,0.319434,0.461580,0.722930,0.436601,0.567302
0.567328,106681.932521,0.576345,0.319438,0.461584,0.722504,0.436628,0.567328
0.567522,106896.680759,0.577094,0.319634,0.461793,0.723337,0.436819,0.567522
0.560392,129662.290144,0.670614,0.321780,0.464087,0.831191,0.427710,0.560392
0.560392,129662.290144,0.670614,0.321780,0.464087,0.831191,0.427710,0.560392
0.560637,129941.744810,0.671615,0.322023,0.464339,0.832301,0.427959,0.560637
0.559139,129696.596760,0.669982,0.320899,0.463171,0.830162,0.426101,0.559139
0.560227,129553.280191,0.670016,0.321585,0.463885,0.830431,0.427523,0.560227
0.560792,129257.284563,0.669167,0.322009,0.464310,0.829548,0.428175,0.560792
0.560504,129565.861033,0.670263,0.321833,0.464139,0.830781,0.427844,0.560504
0.558776,129276.474272,0.668033,0.320417,0.462655,0.827675,0.425684,0.558776
0.558776,129276.474272,0.668033,0.320417,0.462655,0.827675,0.425684,0.558776
0.558840,129392.099814,0.668331,0.320473,0.462717,0.827983,0.425742,0.558840
0.560512,129674.709952,0.670740,0.321876,0.464183,0.831335,0.427849,0.560512
0.560259,129498.813117,0.669607,0.321527,0.463811,0.829753,0.427526,0.560259
0.560499,129395.851607,0.669729,0.321807,0.464108,0.830200,0.427852,0.560499
0.560261,129383.358226,0.669363,0.321564,0.463861,0.829683,0.427572,0.560261
0.560075,129146.497359,0.668634,0.321396,0.463683,0.828896,0.427389,0.560075
0.560523,129687.739763,0.670720,0.321880,0.464188,0.831299,0.427856,0.560523
0.560283,121814.942659,0.638289,0.319278,0.461413,0.793684,0.428029,0.560283
0.560283,121814.942659,0.638289,0.319278,0.461413,0.793684,0.428029,0.560283
0.560358,121791.557290,0.638555,0.319415,0.461562,0.794209,0.428157,0.560358
0.560283,121815.146385,0.638290,0.319278,0.461413,0.793684,0.428029,0.560283
0.560267,121706.762985,0.638280,0.319330,0.461471,0.793909,0.428069,0.560267
0.561011,122795.103085,0.642207,0.320102,0.462271,0.798130,0.428754,0.561011
0.561237,122763.265237,0.642327,0.320330,0.462513,0.798453,0.429048,0.561237
0.560465,122144.467786,0.639595,0.319496,0.461641,0.795161,0.428210,0.560465
0.559401,122337.272073,0.639855,0.318849,0.460980,0.795356,0.426848,0.559401
0.559608,122343.400885,0.640488,0.318936,0.461076,0.796295,0.427271,0.559608
0.558603,123259.409401,0.644150,0.318456,0.460585,0.800543,0.426132,0.558603
0.558393,122275.217598,0.639949,0.317957,0.460048,0.795516,0.425911,0.558393
0.558393,122275.217598,0.639949,0.317957,0.460048,0.795516,0.425911,0.558393
0.558744,122593.846846,0.641211,0.318306,0.460409,0.796931,0.426271,0.558744
0.558332,122099.139665,0.639659,0.317961,0.460056,0.795423,0.425902,0.558332
0.558957,122871.726127,0.642091,0.318507,0.460625,0.797889,0.426476,0.558957
0.561075,122754.568874,0.642276,0.320207,0.462389,0.798403,0.428865,0.561075
0.558538,122236.956412,0.639852,0.318051,0.460145,0.795406,0.426075,0.558538
0.558781,122590.869537,0.641155,0.318316,0.460422,0.796859,0.426313,0.558781
0.558507,122279.917613,0.640106,0.318060,0.460153,0.795715,0.426037,0.558507
0.560762,122535.553415,0.641185,0.319836,0.461994,0.796973,0.428507,0.560762
0.560497,123067.718567,0.643617,0.319859,0.462038,0.799988,0.428227,0.560497
0.558817,122133.953417,0.639536,0.318290,0.460399,0.795199,0.426418,0.558817
0.559072,122625.474142,0.641523,0.318612,0.460742,0.797469,0.426662,0.559072
0.559231,122947.981072,0.642639,0.318797,0.460941,0.798711,0.426805,0.559231
0.558507,122284.544653,0.640321,0.318127,0.460233,0.796154,0.426076,0.558507
0.558741,122589.760577,0.641361,0.318363,0.460478,0.797292,0.426308,0.558741
0.558798,122655.441616,0.641598,0.318421,0.460542,0.797558,0.426360,0.558798
0.558306,122057.110575,0.639489,0.317930,0.460024,0.795232,0.425875,0.558306
0.558306,122057.110575,0.639489,0.317930,0.460024,0.795232,0.425875,0.558306
0.558832,122702.202625,0.641755,0.318455,0.460578,0.797732,0.426392,0.558832
0.558400,122167.762184,0.639840,0.318017,0.460119,0.795614,0.425962,0.558400
0.559037,122844.576719,0.642284,0.318641,0.460773,0.798322,0.426604,0.559037
0.560907,122978.016729,0.643168,0.320120,0.462303,0.799434,0.428686,0.560907
0.558274,122022.401625,0.639358,0.317897,0.459992,0.795087,0.425839,0.558274
0.558274,122022.401625,0.639358,0.317897,0.459992,0.795087,0.425839,0.558274
0.558736,122585.616151,0.641416,0.318370,0.460484,0.797367,0.426304,0.558736
0.558819,122682.183074,0.641489,0.318376,0.460482,0.797232,0.426347,0.558819
0.558580,122373.185585,0.640536,0.318191,0.460304,0.796378,0.426140,0.558580
0.558428,122236.278968,0.640195,0.318066,0.460167,0.796024,0.425996,0.558428
0.558386,122182.128973,0.639998,0.318024,0.460124,0.795808,0.425952,0.558386
0.558735,122487.325808,0.641067,0.318346,0.460465,0.796992,0.426302,0.558735
0.558916,122693.218551,0.641783,0.318525,0.460649,0.797772,0.426485,0.558916
0.558265,122096.909683,0.639549,0.317899,0.459994,0.795283,0.425824,0.558265
0.558953,122849.138309,0.642015,0.318501,0.460618,0.797804,0.426473,0.558953
0.559043,122850.819827,0.642292,0.318645,0.460779,0.798329,0.426607,0.559043
0.558295,122156.132712,0.639516,0.317858,0.459944,0.795037,0.425812,0.558295
0.558837,122715.738719,0.641572,0.318390,0.460500,0.797320,0.426359,0.558837
0.558846,122726.829237,0.641630,0.318402,0.460511,0.797386,0.426371,0.558846
0.558174,122013.071174,0.639284,0.317816,0.459904,0.794994,0.425738,0.558174
0.558174,122013.071174,0.639284,0.317816,0.459904,0.794994,0.425738,0.558174
0.558796,122645.837155,0.641565,0.318419,0.460541,0.797523,0.426357,0.558796
0.558979,122877.214621,0.642103,0.318524,0.460644,0.797901,0.426497,0.558979
0.558436,122199.705860,0.639978,0.318055,0.460157,0.795769,0.426001,0.558436
0.558730,122550.639642,0.641341,0.318360,0.460472,0.797294,0.426303,0.558730
0.558394,122160.679760,0.639829,0.318014,0.460113,0.795604,0.425961,0.558394
0.558979,122769.352202,0.642037,0.318586,0.460714,0.798052,0.426547,0.558979
0.558965,122866.182957,0.642081,0.318514,0.460630,0.797878,0.426488,0.558965
0.558887,122772.103017,0.641749,0.318436,0.460551,0.797512,0.426407,0.558887
0.558746,122606.615953,0.641432,0.318373,0.460491,0.797375,0.426308,0.558746
0.559047,122850.976843,0.642310,0.318651,0.460782,0.798350,0.426616,0.559047
0.558407,122276.733118,0.639963,0.317969,0.460058,0.795531,0.425928,0.558407
0.558708,122527.402628,0.641210,0.318340,0.460451,0.797138,0.426278,0.558708
0.558350,122112.425868,0.639654,0.317970,0.460070,0.795411,0.425914,0.558350
0.558886,122653.053304,0.641677,0.318499,0.460620,0.797661,0.426458,0.558886
0.558832,122695.539542,0.641711,0.318452,0.460576,0.797679,0.426391,0.558832
0.558308,122168.852660,0.639553,0.317869,0.459957,0.795076,0.425824,0.558308
0.558086,121910.364898,0.638923,0.317729,0.459815,0.794596,0.425646,0.558086
0.558086,121910.364898,0.638923,0.317729,0.459815,0.794596,0.425646,0.558086
0.558387,122246.078772,0.639851,0.317948,0.460038,0.795408,0.425905,0.558387
0.558263,122102.874548,0.639602,0.317901,0.459996,0.795346,0.425822,0.558263
0.558369,122219.984002,0.639780,0.317933,0.460020,0.795332,0.425890,0.558369
0.558914,122673.542251,0.641726,0.318521,0.460644,0.797709,0.426485,0.558914
0.558086,121910.364899,0.638923,0.317729,0.459815,0.794596,0.425646,0.558086
0.558086,121910.364899,0.638923,0.317729,0.459815,0.794596,0.425646,0.558086
0.558289,122129.601178,0.639474,0.317856,0.459939,0.794997,0.425811,0.558289
0.558263,122102.887973,0.639602,0.317901,0.459996,0.795346,0.425822,0.558263
0.558289,122129.593390,0.639474,0.317856,0.459939,0.794997,0.425811,0.558289
0.558832,122684.819188,0.641481,0.318383,0.460491,0.797218,0.426358,0.558832
0.559035,122832.883762,0.642222,0.318634,0.460768,0.798251,0.426599,0.559035
0.558645,122488.153516,0.640807,0.318202,0.460303,0.796487,0.426171,0.558645
0.558723,122474.689230,0.641025,0.318334,0.460453,0.796945,0.426291,0.558723
0.557218,122403.036697,0.640030,0.317230,0.459295,0.795514,0.424436,0.557218
0.557218,122403.036697,0.640030,0.317230,0.459295,0.795514,0.424436,0.557218
0.557393,122601.276614,0.640712,0.317397,0.459473,0.796267,0.424610,0.557393
0.558446,122223.264752,0.640023,0.318061,0.460167,0.795815,0.426008,0.558446
0.557395,122604.068314,0.640721,0.317399,0.459475,0.796277,0.424612,0.557395
0.558266,122186.572845,0.639664,0.317846,0.459933,0.795214,0.425781,0.558266
0.557315,122500.961753,0.640403,0.317326,0.459395,0.795932,0.424537,0.557315
0.557300,122484.184196,0.640344,0.317310,0.459379,0.795867,0.424521,0.557300
0.557172,122349.355119,0.639858,0.317188,0.459249,0.795324,0.424392,0.557172
0.557172,122349.355119,0.639858,0.317188,0.459249,0.795324,0.424392,0.557172
0.557359,122558.164778,0.640579,0.317365,0.459438,0.796123,0.424578,0.557359
0.559012,122810.564802,0.642169,0.318617,0.460748,0.798196,0.426578,0.559012
0.557129,122321.054799,0.639731,0.317145,0.459206,0.795182,0.424348,0.557129
0.556813,121981.593585,0.638287,0.316767,0.458801,0.793385,0.423993,0.556813
0.558290,122091.955298,0.639620,0.317924,0.460017,0.795379,0.425858,0.558290
0.558124,121931.033503,0.639056,0.317764,0.459850,0.794756,0.425692,0.558124
0.558300,122146.587003,0.639546,0.317870,0.459952,0.795078,0.425825,0.558300
0.558299,122163.583373,0.639552,0.317864,0.459948,0.795078,0.425820,0.558299
0.558978,122768.543950,0.642037,0.318585,0.460713,0.798052,0.426546,0.558978
0.558742,122585.176952,0.641179,0.318303,0.460405,0.796894,0.426270,0.558742
0.558876,122748.289599,0.641704,0.318429,0.460540,0.797467,0.426400,0.558876
0.558415,122282.669041,0.640188,0.318046,0.460150,0.795985,0.425971,0.558415
0.558973,122875.643726,0.642112,0.318521,0.460638,0.797912,0.426496,0.558973
0.558773,122633.566167,0.641527,0.318399,0.460518,0.797481,0.426334,0.558773
0.558290,122131.054434,0.639479,0.317857,0.459940,0.795002,0.425812,0.558290
0.558287,122155.158130,0.639512,0.317850,0.459936,0.795032,0.425804,0.558287
0.558974,122764.872019,0.642016,0.318580,0.460709,0.798028,0.426541,0.558974
