Soersen(OptIndex), CostArea, SDI, Soersen, Jaccard, SDI_a, Soersen_a, Jaccard_a
0.071145,46143.811022,0.159696,0.071145,0.127882,0.352641,0.140932,0.232504
0.071788,46603.185393,0.161255,0.071788,0.128912,0.355993,0.142061,0.234030
0.070051,45212.914595,0.156784,0.070051,0.126175,0.347148,0.139276,0.230296
0.070963,45897.950048,0.159116,0.070963,0.127645,0.352180,0.140833,0.232413
0.071443,46298.580276,0.160232,0.071443,0.128359,0.353828,0.141572,0.233369
0.135918,64227.038960,0.224041,0.135918,0.223583,0.500055,0.397792,0.497775
0.129581,61694.846050,0.215016,0.129581,0.214838,0.479339,0.373872,0.478483
0.129586,61697.127898,0.215023,0.129586,0.214844,0.479349,0.373886,0.478492
0.129456,61644.418260,0.214850,0.129456,0.214672,0.478999,0.373447,0.478143
0.129538,61677.318933,0.214961,0.129538,0.214782,0.479231,0.373734,0.478374
0.129586,61697.135244,0.215023,0.129586,0.214844,0.479349,0.373886,0.478492
0.134765,63641.735818,0.222149,0.134765,0.222112,0.496282,0.395502,0.496101
0.133469,63159.411853,0.220420,0.133469,0.220325,0.492284,0.390129,0.491822
0.131583,62433.837508,0.217887,0.131583,0.217753,0.486625,0.382824,0.485980
0.132171,62706.079315,0.218534,0.132171,0.218375,0.487163,0.383644,0.486399
0.137612,64746.764925,0.226036,0.137612,0.225974,0.505057,0.406545,0.504711
0.135823,64119.036660,0.223622,0.135823,0.223428,0.498993,0.398155,0.498032
0.133332,63124.738147,0.220313,0.133332,0.220148,0.492088,0.389438,0.491283
0.131806,62548.109686,0.218153,0.131806,0.217980,0.486822,0.382952,0.485984
0.130624,62090.293635,0.216518,0.130624,0.216341,0.483059,0.378310,0.482202
0.130096,61902.321717,0.215697,0.130096,0.215518,0.480730,0.375611,0.479865
0.130712,62149.078965,0.216520,0.130712,0.216339,0.482454,0.377759,0.481579
0.130773,62178.174677,0.216577,0.130773,0.216395,0.482447,0.377798,0.481569
0.129567,61687.393424,0.215013,0.129567,0.214832,0.479399,0.373901,0.478525
0.129645,61718.700784,0.215117,0.129645,0.214935,0.479613,0.374168,0.478739
0.129645,61718.708302,0.215117,0.129645,0.214935,0.479613,0.374168,0.478739
0.129645,61718.708131,0.215117,0.129645,0.214935,0.479613,0.374168,0.478739
0.129567,61687.393414,0.215013,0.129567,0.214832,0.479399,0.373901,0.478525
0.128394,61181.690233,0.213356,0.128394,0.213281,0.476022,0.370309,0.475660
0.129515,61665.593530,0.214953,0.129515,0.214771,0.479314,0.373771,0.478432
0.129558,61682.978949,0.215008,0.129558,0.214826,0.479421,0.373908,0.478540
0.129515,61665.593710,0.214953,0.129515,0.214771,0.479314,0.373771,0.478432
0.129515,61665.593539,0.214953,0.129515,0.214771,0.479314,0.373771,0.478432
0.129444,61637.194751,0.214856,0.129444,0.214674,0.479104,0.373514,0.478223
0.115059,57220.086673,0.200317,0.115059,0.195010,0.449258,0.311003,0.424099
0.133324,63053.428817,0.220271,0.133324,0.220256,0.492612,0.390835,0.492523
0.133735,63269.927710,0.220646,0.133735,0.220590,0.492310,0.390554,0.492039
0.132686,62872.489697,0.219299,0.132686,0.219188,0.489421,0.386557,0.488888
0.130638,62120.057922,0.216412,0.130638,0.216233,0.482190,0.377459,0.481329
0.129541,61675.737661,0.214986,0.129541,0.214805,0.479378,0.373864,0.478505
0.129445,61637.570340,0.214858,0.129445,0.214676,0.479109,0.373525,0.478232
0.129445,61637.562971,0.214858,0.129445,0.214676,0.479109,0.373524,0.478232
0.129517,61666.063795,0.214955,0.129517,0.214774,0.479319,0.373783,0.478442
0.129445,61637.570348,0.214858,0.129445,0.214676,0.479109,0.373525,0.478232
0.129517,61666.063605,0.214955,0.129517,0.214774,0.479319,0.373783,0.478442
0.190531,83697.270905,0.293585,0.190531,0.293585,0.660157,0.653773,0.660157
0.130754,62166.961900,0.216569,0.130754,0.216387,0.482521,0.377854,0.481644
0.130826,62198.904348,0.216648,0.130826,0.216466,0.482601,0.377987,0.481721
0.130746,62167.593006,0.216539,0.130746,0.216356,0.482359,0.377687,0.481478
0.129603,61701.112342,0.215069,0.129603,0.214887,0.479548,0.374068,0.478668
0.129510,61663.535874,0.214946,0.129510,0.214764,0.479298,0.373755,0.478419
0.129514,61664.800313,0.214950,0.129514,0.214769,0.479309,0.373769,0.478430
0.129558,61682.822624,0.215008,0.129558,0.214826,0.479422,0.373913,0.478544
0.129445,61637.253707,0.214857,0.129445,0.214675,0.479106,0.373521,0.478229
0.129516,61665.740540,0.214954,0.129516,0.214772,0.479316,0.373780,0.478439
0.129445,61637.253888,0.214857,0.129445,0.214675,0.479106,0.373521,0.478229
0.129487,61654.643816,0.214912,0.129487,0.214730,0.479214,0.373658,0.478337
0.129559,61683.137986,0.215009,0.129559,0.214828,0.479424,0.373917,0.478547
0.036666,20099.730693,0.070820,0.036666,0.069423,0.160191,0.086513,0.153137
0.129444,61637.155959,0.214856,0.129444,0.214675,0.479105,0.373520,0.478228
0.129444,61637.148590,0.214856,0.129444,0.214675,0.479105,0.373520,0.478228
0.129516,61665.650695,0.214954,0.129516,0.214772,0.479316,0.373779,0.478438
0.129516,61665.650523,0.214954,0.129516,0.214772,0.479316,0.373779,0.478438
0.129516,61665.650505,0.214954,0.129516,0.214772,0.479316,0.373779,0.478438
0.064120,35613.887064,0.127811,0.064120,0.116964,0.296014,0.146178,0.239425
0.063987,35541.062553,0.127594,0.063987,0.116744,0.295637,0.145888,0.239015
0.064147,35654.667152,0.127941,0.064147,0.117009,0.296265,0.146211,0.239458
0.063961,35483.472457,0.127413,0.063961,0.116702,0.295293,0.145963,0.239120
0.064070,35600.970584,0.127781,0.064070,0.116882,0.295992,0.146026,0.239208
0.551008,2240823.730148,7.584590,0.551008,0.602433,16.232830,0.612556,0.638386
0.234195,200925.035130,0.720543,0.234195,0.346601,1.667225,0.369265,0.474719
0.110359,70239.457608,0.260517,0.110359,0.188748,0.627971,0.214375,0.320342
0.089046,52497.731004,0.195170,0.089046,0.156607,0.471743,0.186884,0.287956
0.426179,665584.097203,2.371118,0.426179,0.519870,5.440435,0.534465,0.593221
0.190597,144948.334390,0.530370,0.190597,0.296121,1.258020,0.320965,0.430945
0.111990,69949.712217,0.258280,0.111990,0.191328,0.619303,0.221870,0.329320
0.095390,55690.158623,0.206927,0.095390,0.166405,0.499848,0.201805,0.305874
0.083433,47535.291860,0.175052,0.083433,0.148126,0.418417,0.182369,0.283844
0.076557,43216.427038,0.157421,0.076557,0.137319,0.371370,0.169945,0.269505
0.069410,38800.741808,0.140971,0.069410,0.125720,0.331515,0.156386,0.252228
0.066192,36740.764026,0.132679,0.066192,0.120427,0.309686,0.150903,0.245382
0.065587,36534.347002,0.131475,0.065587,0.119415,0.305551,0.148963,0.243008
0.065079,36198.947936,0.130189,0.065079,0.118569,0.302333,0.148108,0.241894
0.064800,35981.627586,0.129390,0.064800,0.118106,0.300425,0.147714,0.241390
0.065404,36295.430256,0.130446,0.065404,0.119105,0.302665,0.149241,0.243448
0.064229,35639.522108,0.128159,0.064229,0.117155,0.297566,0.146511,0.239785
0.064299,35651.615144,0.128229,0.064299,0.117273,0.297805,0.146744,0.240097
0.064224,35663.717743,0.128255,0.064224,0.117148,0.297813,0.146472,0.239710
0.064114,35619.446434,0.127833,0.064114,0.116955,0.296071,0.146190,0.239428
0.063779,35401.420677,0.127148,0.063779,0.116401,0.294769,0.145566,0.238556
0.063825,35421.406257,0.127211,0.063825,0.116477,0.294889,0.145682,0.238718
0.063858,35443.796536,0.127288,0.063858,0.116531,0.295055,0.145739,0.238796
0.064176,35660.456756,0.127945,0.064176,0.117056,0.296225,0.146303,0.239592
0.624151,6638697.258736,22.651332,0.624151,0.644613,49.039113,0.648245,0.657321
0.064546,35848.343274,0.128840,0.064546,0.117681,0.298943,0.147145,0.240650
0.064740,35955.961550,0.129173,0.064740,0.118000,0.299558,0.147510,0.241173
0.063797,35401.936673,0.127160,0.063797,0.116432,0.294825,0.145583,0.238588
0.064171,35667.552667,0.127985,0.064171,0.117049,0.296362,0.146262,0.239528
0.063871,35440.315437,0.127281,0.063871,0.116553,0.295054,0.145747,0.238817
0.064038,35560.327343,0.127649,0.064038,0.116829,0.295722,0.146077,0.239270
0.063791,35398.656896,0.127150,0.063791,0.116422,0.294805,0.145571,0.238570
0.062421,33172.036233,0.115821,0.062421,0.113637,0.258837,0.151496,0.246718
0.061766,33782.978717,0.119543,0.061766,0.112878,0.271915,0.144423,0.237392
0.063367,34969.008899,0.124582,0.063367,0.115643,0.285864,0.146011,0.239429
0.064077,35578.264806,0.127057,0.064077,0.116854,0.292440,0.146518,0.240032
0.063754,35372.754647,0.127057,0.063754,0.116360,0.294589,0.145559,0.238546
0.064277,35731.532875,0.128184,0.064277,0.117223,0.296733,0.146473,0.239824
0.064319,35687.312646,0.128194,0.064319,0.117301,0.297249,0.146886,0.240314
0.064036,35555.023179,0.127636,0.064036,0.116826,0.295713,0.146084,0.239279
0.063976,35498.963939,0.127459,0.063976,0.116728,0.295372,0.146027,0.239198
0.061569,32457.315882,0.112937,0.061569,0.112126,0.251225,0.151544,0.246701
0.063824,35443.489796,0.127219,0.063824,0.116473,0.294696,0.145562,0.238585
0.064234,35709.869143,0.128115,0.064234,0.117152,0.296598,0.146375,0.239687
0.064016,35572.586557,0.127693,0.064016,0.116793,0.295827,0.145907,0.239041
0.063712,35356.604896,0.126989,0.063712,0.116289,0.294403,0.145446,0.238395
0.064626,35875.597689,0.128801,0.064626,0.117809,0.298450,0.147492,0.241155
0.064825,35994.590973,0.129164,0.064825,0.118136,0.299109,0.147948,0.241782
0.064197,35662.184349,0.127947,0.064197,0.117090,0.296219,0.146376,0.239695
0.064175,35650.507490,0.127907,0.064175,0.117053,0.296129,0.146277,0.239569
0.095477,47633.199956,0.166043,0.095477,0.165821,0.370263,0.255518,0.369140
0.064237,35567.195099,0.127827,0.064237,0.117166,0.296584,0.146988,0.240441
0.064185,35666.154142,0.127976,0.064185,0.117071,0.296326,0.146319,0.239610
0.063609,35317.926317,0.126882,0.063609,0.116120,0.294250,0.145172,0.238004
0.064232,35701.222062,0.128086,0.064232,0.117149,0.296538,0.146394,0.239715
0.064275,35717.639141,0.128146,0.064275,0.117220,0.296681,0.146456,0.239808
0.064079,35477.194209,0.127538,0.064079,0.116905,0.296016,0.146659,0.239983
0.063970,35518.636610,0.127513,0.063970,0.116717,0.295448,0.145945,0.239087
0.055630,30273.751592,0.106878,0.055630,0.102504,0.242373,0.130894,0.218822
0.055723,30336.671792,0.107075,0.055723,0.102659,0.242748,0.131059,0.219052
0.055860,30386.315455,0.107287,0.055860,0.102896,0.243338,0.131514,0.219687
0.055645,30276.949374,0.106911,0.055645,0.102534,0.242514,0.130977,0.218936
0.055634,30276.094085,0.106885,0.055634,0.102511,0.242387,0.130903,0.218835
0.057776,31647.697726,0.111961,0.057776,0.106175,0.254593,0.134839,0.224292
0.057716,31462.689942,0.111379,0.057716,0.106079,0.253482,0.135443,0.225123
0.056065,30583.943712,0.107998,0.056065,0.103244,0.244990,0.131381,0.219503
0.056853,31001.063213,0.109446,0.056853,0.104576,0.248199,0.133373,0.222276
0.057563,31531.402719,0.111596,0.057563,0.105821,0.253896,0.134370,0.223637
0.057960,31634.185091,0.111891,0.057960,0.106479,0.254367,0.135848,0.225689
0.056137,30631.344464,0.108144,0.056137,0.103364,0.245254,0.131515,0.219690
0.056785,30963.342359,0.109325,0.056785,0.104464,0.247963,0.133228,0.222073
0.055888,30398.889838,0.107406,0.055888,0.102956,0.243830,0.131627,0.219840
0.055735,30296.006787,0.107075,0.055735,0.102699,0.243173,0.131365,0.219474
0.055978,30464.932061,0.107544,0.055978,0.103093,0.243859,0.131722,0.219977
0.055642,30281.566765,0.106907,0.055642,0.102525,0.242445,0.130916,0.218853
0.055756,30349.373747,0.107141,0.055756,0.102718,0.242961,0.131177,0.219216
0.055737,30344.277673,0.107100,0.055737,0.102681,0.242800,0.131087,0.219092
0.055861,30387.006757,0.107290,0.055861,0.102898,0.243346,0.131516,0.219689
0.055635,30276.543978,0.106887,0.055635,0.102512,0.242391,0.130905,0.218837
0.055732,30341.361900,0.107090,0.055732,0.102673,0.242777,0.131077,0.219078
0.055888,30421.722226,0.107366,0.055888,0.102938,0.243379,0.131469,0.219625
0.055725,30335.382616,0.107094,0.055725,0.102666,0.242863,0.131101,0.219110
0.055791,30362.309348,0.107155,0.055791,0.102772,0.242899,0.131247,0.219316
0.055633,30275.491183,0.106883,0.055633,0.102509,0.242383,0.130901,0.218831
0.055802,30379.666606,0.107210,0.055802,0.102790,0.243005,0.131231,0.219293
0.056755,30876.312351,0.108873,0.056755,0.104390,0.246508,0.133537,0.222505
0.055723,30324.748201,0.107037,0.055723,0.102658,0.242675,0.131096,0.219105
0.055704,30320.884808,0.107049,0.055704,0.102632,0.242779,0.131067,0.219063
0.055725,30337.510706,0.107078,0.055725,0.102662,0.242753,0.131062,0.219057
0.055594,30248.613123,0.106822,0.055594,0.102449,0.242347,0.130865,0.218780
0.055849,30380.804906,0.107270,0.055849,0.102879,0.243306,0.131492,0.219656
0.055734,30342.853619,0.107095,0.055734,0.102678,0.242785,0.131083,0.219087
0.055631,30274.592747,0.106880,0.055631,0.102506,0.242378,0.130897,0.218826
0.055877,30420.769874,0.107340,0.055877,0.102915,0.243253,0.131397,0.219525
0.080453,46125.851725,0.169451,0.080453,0.143442,0.403865,0.175033,0.274988
0.056067,30511.693455,0.107681,0.056067,0.103241,0.244087,0.131929,0.220267
0.055219,30043.093220,0.106177,0.055219,0.101824,0.241120,0.130045,0.217627
0.055623,30269.979466,0.106866,0.055623,0.102492,0.242350,0.130879,0.218801
0.055873,30382.757284,0.107323,0.055873,0.102927,0.243562,0.131641,0.219861
0.055946,30445.365828,0.107473,0.055946,0.103039,0.243691,0.131663,0.219895
0.055631,30274.459906,0.106880,0.055631,0.102506,0.242377,0.130897,0.218826
0.079762,45644.787777,0.167160,0.079762,0.142393,0.396914,0.173978,0.274052
0.053440,28767.934034,0.100912,0.053440,0.098661,0.226919,0.127611,0.214187
0.054182,29367.779358,0.102988,0.054182,0.099921,0.231504,0.128157,0.214947
0.054861,29802.563966,0.104987,0.054861,0.101160,0.237413,0.129382,0.216705
0.055735,30342.986231,0.107095,0.055735,0.102678,0.242786,0.131084,0.219088
0.055634,30276.226578,0.106885,0.055634,0.102511,0.242388,0.130904,0.218836
0.055731,30341.218996,0.107089,0.055731,0.102673,0.242775,0.131077,0.219078
0.055962,30442.586238,0.107464,0.055962,0.103067,0.243674,0.131739,0.220002
0.055963,30432.137083,0.107478,0.055963,0.103076,0.243855,0.131837,0.220136
0.055734,30342.853711,0.107095,0.055734,0.102678,0.242785,0.131083,0.219087
0.055959,30440.929937,0.107459,0.055959,0.103062,0.243664,0.131733,0.219993
0.055557,30239.878953,0.106795,0.055557,0.102386,0.242295,0.130744,0.218609
0.055305,30101.718172,0.106361,0.055305,0.101967,0.241470,0.130193,0.217835
