Sorensen(OptIndex), CostArea, SDI, Sorensen, Jaccard, SDI_a, Sorensen_a, Jaccard_a
0.321228,107001.842258,0.578643,0.321228,0.463425,0.725391,0.438843,0.569311
0.321228,107001.842258,0.578643,0.321228,0.463425,0.725391,0.438843,0.569311
0.321363,107092.628763,0.578918,0.321363,0.463572,0.725687,0.438987,0.569464
0.321561,107302.400911,0.579719,0.321561,0.463772,0.726580,0.439187,0.569650
0.321239,107013.564248,0.578680,0.321239,0.463436,0.725431,0.438854,0.569322
0.319658,107178.952924,0.579796,0.319658,0.461783,0.726864,0.436327,0.566997
0.318860,106344.805435,0.575117,0.318860,0.460968,0.721138,0.435974,0.566680
0.318860,106344.805435,0.575117,0.318860,0.460968,0.721138,0.435974,0.566680
0.318976,106401.491930,0.575323,0.318976,0.461092,0.721368,0.436100,0.566809
0.319463,106906.320928,0.577066,0.319463,0.461610,0.723296,0.436606,0.567312
0.318724,106290.623966,0.574914,0.318724,0.460824,0.720912,0.435813,0.566522
0.319980,107787.856615,0.581891,0.319980,0.462127,0.729177,0.436495,0.567215
0.321091,108143.323379,0.583428,0.321091,0.463299,0.731070,0.437949,0.568527
0.319858,107427.238164,0.578991,0.319858,0.462032,0.725462,0.436882,0.567624
0.320075,107528.979023,0.579201,0.320075,0.462266,0.725637,0.437184,0.567926
0.367115,213064.925141,1.009964,0.367115,0.508422,1.221726,0.460359,0.591376
0.323684,133540.113178,0.686328,0.323684,0.466078,0.849253,0.428680,0.561481
0.317482,115387.652390,0.611960,0.317482,0.459515,0.763387,0.428925,0.560695
0.317513,110212.246860,0.591072,0.317513,0.459544,0.739493,0.431598,0.562915
0.317513,110212.246860,0.591072,0.317513,0.459544,0.739493,0.431598,0.562915
0.317614,110341.051710,0.591493,0.317614,0.459653,0.739954,0.431700,0.563021
0.317419,110251.529722,0.591206,0.317419,0.459443,0.739641,0.431484,0.562796
0.317396,110217.379297,0.591088,0.317396,0.459419,0.739510,0.431457,0.562772
0.316978,109008.797967,0.587106,0.316978,0.458941,0.735069,0.431301,0.562528
0.317646,110516.278553,0.591851,0.317646,0.459693,0.740288,0.431734,0.563071
0.317646,110516.278553,0.591851,0.317646,0.459693,0.740288,0.431734,0.563071
0.317569,110442.095638,0.591614,0.317569,0.459613,0.740031,0.431651,0.562988
0.317731,110529.564680,0.591914,0.317731,0.459782,0.740357,0.431828,0.563166
0.317589,110468.822821,0.591690,0.317589,0.459633,0.740110,0.431671,0.563008
0.317028,109971.794781,0.589905,0.317028,0.459039,0.738138,0.431083,0.562420
0.317478,110428.006689,0.591480,0.317478,0.459524,0.739868,0.431522,0.562880
0.317555,110436.965615,0.591592,0.317555,0.459600,0.740010,0.431633,0.562973
0.317260,110307.768730,0.591094,0.317260,0.459286,0.739445,0.431283,0.562631
0.316825,111636.474602,0.596570,0.316825,0.458833,0.745755,0.429785,0.561365
0.316825,111636.474602,0.596570,0.316825,0.458833,0.745755,0.429785,0.561365
0.316927,111666.372619,0.596687,0.316927,0.458939,0.745885,0.429901,0.561480
0.316265,111218.521886,0.595072,0.316265,0.458240,0.744092,0.429160,0.560749
0.316390,111350.603489,0.595543,0.316390,0.458371,0.744611,0.429287,0.560876
0.320583,125877.609497,0.655991,0.320583,0.462802,0.814551,0.427705,0.560119
0.317160,112019.778980,0.597890,0.317160,0.459187,0.747198,0.430107,0.561699
0.317160,112019.778980,0.597890,0.317160,0.459187,0.747198,0.430107,0.561699
0.316715,111558.532043,0.596333,0.316715,0.458708,0.745489,0.429649,0.561227
0.316601,111469.450948,0.596038,0.316601,0.458587,0.745166,0.429525,0.561102
0.317178,112016.134065,0.597870,0.317178,0.459207,0.747173,0.430129,0.561722
0.316573,111550.266414,0.595998,0.316573,0.458569,0.745047,0.429512,0.561111
0.316573,111550.266414,0.595998,0.316573,0.458569,0.745047,0.429512,0.561111
0.316582,111575.898427,0.596078,0.316582,0.458579,0.745135,0.429520,0.561119
0.316701,111586.080488,0.596241,0.316701,0.458700,0.745347,0.429671,0.561252
0.316607,111593.115980,0.596127,0.316607,0.458607,0.745187,0.429546,0.561149
0.316476,111351.717669,0.595513,0.316476,0.458455,0.744559,0.429429,0.561001
0.316476,111351.717669,0.595513,0.316476,0.458455,0.744559,0.429429,0.561001
0.316712,111608.822368,0.596368,0.316712,0.458709,0.745494,0.429673,0.561251
0.316162,111473.490864,0.595351,0.316162,0.458127,0.744066,0.429033,0.560708
0.316906,111702.656803,0.596677,0.316906,0.458919,0.745833,0.429889,0.561475
0.316720,111620.934712,0.596407,0.316720,0.458718,0.745537,0.429680,0.561259
0.316723,111622.097774,0.596410,0.316723,0.458720,0.745540,0.429682,0.561262
0.316880,111605.509269,0.596391,0.316880,0.458888,0.745528,0.429872,0.561451
0.316782,111631.222749,0.596489,0.316782,0.458778,0.745634,0.429751,0.561323
0.317312,111768.517633,0.597750,0.317312,0.459335,0.747344,0.430551,0.561922
0.317250,112340.880516,0.599219,0.317250,0.459277,0.748743,0.430138,0.561703
0.317117,112051.110449,0.598072,0.317117,0.459135,0.747412,0.430021,0.561612
0.316245,111288.373098,0.595307,0.316245,0.458213,0.744337,0.429124,0.560711
0.316245,111288.373098,0.595307,0.316245,0.458213,0.744337,0.429124,0.560711
0.316609,111366.800194,0.595687,0.316609,0.458593,0.744779,0.429568,0.561136
0.316385,111264.995857,0.595286,0.316385,0.458357,0.744326,0.429317,0.560888
0.316140,111173.445430,0.594919,0.316140,0.458101,0.743913,0.429016,0.560601
0.315952,111185.579360,0.594446,0.315952,0.457902,0.743096,0.428809,0.560480
0.316436,111329.266765,0.595467,0.316436,0.458414,0.744519,0.429370,0.560946
0.316459,111266.825880,0.595332,0.316459,0.458434,0.744386,0.429404,0.560971
0.316140,111183.475216,0.594931,0.316140,0.458101,0.743919,0.429017,0.560602
0.316140,111183.475216,0.594931,0.316140,0.458101,0.743919,0.429017,0.560602
0.316701,111479.572413,0.595957,0.316701,0.458700,0.745055,0.429663,0.561247
0.316741,111518.983584,0.596168,0.316741,0.458740,0.745302,0.429701,0.561280
0.316099,111146.352828,0.594789,0.316099,0.458058,0.743758,0.428974,0.560560
0.316791,111626.671329,0.596523,0.316791,0.458791,0.745689,0.429744,0.561323
0.316366,111326.182814,0.595421,0.316366,0.458345,0.744459,0.429263,0.560856
0.316501,111324.674564,0.595490,0.316501,0.458480,0.744551,0.429446,0.561018
0.316334,111275.137338,0.595231,0.316334,0.458311,0.744247,0.429233,0.560826
0.316655,111534.239672,0.596326,0.316655,0.458640,0.745495,0.429561,0.561136
0.316998,111891.973724,0.597476,0.316998,0.459008,0.746742,0.429934,0.561515
0.316607,111607.695315,0.596389,0.316607,0.458605,0.745528,0.429501,0.561101
0.316373,111743.756935,0.596318,0.316373,0.458354,0.745145,0.429225,0.560907
0.316613,111406.151926,0.595776,0.316613,0.458603,0.744868,0.429565,0.561142
0.316451,111349.463471,0.595531,0.316451,0.458431,0.744589,0.429384,0.560961
0.316581,111402.822158,0.595786,0.316581,0.458563,0.744883,0.429528,0.561097
0.316354,111222.337007,0.595176,0.316354,0.458323,0.744215,0.429285,0.560852
0.316327,111202.711127,0.595073,0.316327,0.458294,0.744091,0.429257,0.560826
0.316274,111322.325736,0.595414,0.316274,0.458244,0.744453,0.429154,0.560742
0.316427,111325.258823,0.595450,0.316427,0.458404,0.744500,0.429359,0.560935
0.316346,111224.190155,0.595140,0.316346,0.458314,0.744164,0.429276,0.560846
0.316137,111170.737523,0.594911,0.316137,0.458098,0.743904,0.429014,0.560598
0.316137,111170.737523,0.594911,0.316137,0.458098,0.743904,0.429014,0.560598
0.316377,111247.447352,0.595235,0.316377,0.458347,0.744272,0.429309,0.560878
0.316557,111449.129613,0.595911,0.316557,0.458542,0.745016,0.429494,0.561068
0.316611,111411.365920,0.595791,0.316611,0.458600,0.744883,0.429564,0.561140
0.316639,111537.429829,0.596219,0.316639,0.458629,0.745355,0.429576,0.561152
0.316501,111315.512728,0.595465,0.316501,0.458479,0.744524,0.429448,0.561018
0.316644,111386.925714,0.595750,0.316644,0.458632,0.744848,0.429607,0.561177
0.316137,111170.757355,0.594911,0.316137,0.458098,0.743904,0.429014,0.560598
0.316447,111321.303520,0.595513,0.316447,0.458421,0.744583,0.429380,0.560947
0.316785,111506.853633,0.596146,0.316785,0.458784,0.745279,0.429756,0.561331
0.316460,111334.642997,0.595551,0.316460,0.458436,0.744623,0.429394,0.560963
0.316432,111244.488926,0.595261,0.316432,0.458404,0.744310,0.429375,0.560940
0.316681,111429.378735,0.595863,0.316681,0.458672,0.744965,0.429645,0.561219
0.316141,111182.852535,0.594945,0.316141,0.458103,0.743940,0.429017,0.560602
0.315706,111200.322314,0.594394,0.315706,0.457647,0.743016,0.428496,0.560184
0.315706,111200.322314,0.594394,0.315706,0.457647,0.743016,0.428496,0.560184
0.315818,111130.797455,0.594231,0.315818,0.457759,0.742851,0.428660,0.560330
0.316560,111351.624937,0.595623,0.316560,0.458544,0.744707,0.429511,0.561082
0.316595,111342.938189,0.595573,0.316595,0.458582,0.744649,0.429553,0.561126
0.317330,112167.704852,0.598363,0.317330,0.459370,0.747712,0.430294,0.561890
0.316109,111392.567226,0.595112,0.316109,0.458071,0.743820,0.428969,0.560645
0.315804,111308.385389,0.594729,0.315804,0.457754,0.743379,0.428597,0.560291
0.315706,111200.322313,0.594394,0.315706,0.457647,0.743016,0.428496,0.560184
0.316447,111321.296191,0.595513,0.316447,0.458421,0.744583,0.429380,0.560947
0.316606,111405.140864,0.595771,0.316606,0.458594,0.744862,0.429559,0.561134
0.316547,111445.098674,0.595895,0.316547,0.458531,0.744997,0.429483,0.561058
0.315995,111280.210116,0.594691,0.315995,0.457951,0.743349,0.428852,0.560529
0.316595,111342.730532,0.595573,0.316595,0.458581,0.744648,0.429552,0.561126
0.316062,111376.601982,0.595052,0.316062,0.458024,0.743753,0.428914,0.560593
0.316495,111377.665056,0.595691,0.316495,0.458473,0.744776,0.429429,0.561000
0.316687,111436.777500,0.595887,0.316687,0.458679,0.744990,0.429652,0.561226
0.316108,111400.754286,0.595138,0.316108,0.458070,0.743848,0.428967,0.560642
